freq,Pn,Ps
0.0008,95425,56032
0.0015,19996,14178
0.0023,9298,6953
0.003,5582,4398
0.0038,4036,3253
0.0045,3175,2629
0.0053,2500,2029
0.0061,2063,1820
0.0068,1637,1581
0.0076,1588,1437
0.0083,1344,1278
0.0091,1253,1063
0.0098,1135,990
0.0106,1039,947
0.0113,906,841
0.0121,906,826
0.0129,842,756
0.0136,769,704
0.0144,712,699
0.0151,588,613
0.0159,639,569
0.0166,585,572
0.0174,563,572
0.0182,543,496
0.0189,507,467
0.0197,490,474
0.0204,483,476
0.0212,448,444
0.0219,417,441
0.0227,407,423
0.0234,404,353
0.0242,405,385
0.025,359,345
0.0257,354,362
0.0265,304,356
0.0272,325,333
0.028,303,316
0.0287,294,293
0.0295,286,298
0.0303,274,253
0.031,272,258
0.0318,263,280
0.0325,257,244
0.0333,269,250
0.034,241,241
0.0348,212,260
0.0356,222,237
0.0363,200,203
0.0371,226,242
0.0378,188,193
0.0386,213,195
0.0393,234,178
0.0401,194,201
0.0408,199,190
0.0416,174,215
0.0424,190,186
0.0431,181,217
0.0439,164,157
0.0446,176,177
0.0454,152,182
0.0461,153,194
0.0469,160,178
0.0477,153,184
0.0484,146,207
0.0492,133,172
0.0499,153,153
0.0507,139,153
0.0514,138,141
0.0522,145,170
0.053,125,152
0.0537,125,157
0.0545,125,158
0.0552,135,162
0.056,119,140
0.0567,134,159
0.0575,138,127
0.0582,141,133
0.059,132,115
0.0598,102,129
0.0605,119,123
0.0613,120,101
0.062,94,110
0.0628,120,108
0.0635,111,99
0.0643,99,135
0.0651,84,91
0.0658,129,118
0.0666,102,119
0.0673,99,102
0.0681,109,105
0.0688,87,106
0.0696,105,98
0.0703,85,115
0.0711,91,97
0.0719,100,86
0.0726,79,96
0.0734,82,94
0.0741,70,87
0.0749,85,86
0.0756,95,93
0.0764,74,86
0.0772,91,111
0.0779,65,78
0.0787,71,87
0.0794,77,107
0.0802,73,81
0.0809,73,88
0.0817,79,81
0.0825,71,92
0.0832,66,84
0.084,54,68
0.0847,56,69
0.0855,75,71
0.0862,64,76
0.087,84,73
0.0877,49,76
0.0885,64,69
0.0893,75,77
0.09,54,63
0.0908,77,78
0.0915,58,77
0.0923,77,95
0.093,62,86
0.0938,69,69
0.0946,65,65
0.0953,62,77
0.0961,61,57
0.0968,68,70
0.0976,45,64
0.0983,57,61
0.0991,56,67
0.0998,55,63
0.1006,73,71
0.1014,60,70
0.1021,71,75
0.1029,58,66
0.1036,40,79
0.1044,57,59
0.1051,49,73
0.1059,54,55
0.1067,60,80
0.1074,43,67
0.1082,48,51
0.1089,63,65
0.1097,48,54
0.1104,44,62
0.1112,35,65
0.112,44,65
0.1127,47,60
0.1135,58,61
0.1142,47,59
0.115,51,66
0.1157,38,56
0.1165,48,61
0.1172,56,47
0.118,42,52
0.1188,33,52
0.1195,43,49
0.1203,52,52
0.121,47,60
0.1218,42,56
0.1225,50,38
0.1233,46,60
0.1241,45,48
0.1248,47,64
0.1256,53,56
0.1263,46,52
0.1271,40,42
0.1278,40,44
0.1286,40,40
0.1293,47,43
0.1301,45,41
0.1309,41,39
0.1316,40,33
0.1324,23,48
0.1331,31,39
0.1339,47,50
0.1346,38,38
0.1354,37,59
0.1362,51,54
0.1369,38,58
0.1377,40,53
0.1384,34,39
0.1392,38,43
0.1399,37,42
0.1407,42,39
0.1415,39,43
0.1422,29,57
0.143,38,41
0.1437,37,31
0.1445,39,35
0.1452,36,45
0.146,43,40
0.1467,38,41
0.1475,23,38
0.1483,28,45
0.149,49,34
0.1498,24,38
0.1505,30,45
0.1513,30,36
0.152,21,37
0.1528,24,50
0.1536,35,44
0.1543,40,29
0.1551,28,38
0.1558,26,43
0.1566,31,55
0.1573,32,44
0.1581,30,40
0.1589,17,38
0.1596,30,31
0.1604,30,38
0.1611,31,45
0.1619,33,39
0.1626,39,36
0.1634,33,41
0.1641,36,31
0.1649,27,32
0.1657,28,27
0.1664,25,37
0.1672,31,46
0.1679,25,41
0.1687,21,33
0.1694,32,36
0.1702,30,38
0.171,29,35
0.1717,31,40
0.1725,33,31
0.1732,24,26
0.174,25,31
0.1747,28,52
0.1755,26,28
0.1762,24,33
0.177,22,42
0.1778,26,26
0.1785,29,35
0.1793,27,27
0.18,19,28
0.1808,34,26
0.1815,19,33
0.1823,29,37
0.1831,24,30
0.1838,29,28
0.1846,17,32
0.1853,20,34
0.1861,30,26
0.1868,18,30
0.1876,19,35
0.1884,20,32
0.1891,19,26
0.1899,25,26
0.1906,31,34
0.1914,23,33
0.1921,24,41
0.1929,26,25
0.1936,28,23
0.1944,16,29
0.1952,19,22
0.1959,20,26
0.1967,18,24
0.1974,22,26
0.1982,40,35
0.1989,26,41
0.1997,22,32
0.2005,20,22
0.2012,26,26
0.202,28,40
0.2027,21,28
0.2035,26,30
0.2042,24,23
0.205,24,24
0.2057,24,39
0.2065,17,27
0.2073,17,31
0.208,21,33
0.2088,20,28
0.2095,22,32
0.2103,21,24
0.211,19,24
0.2118,22,30
0.2126,24,31
0.2133,26,27
0.2141,19,22
0.2148,19,17
0.2156,24,38
0.2163,20,28
0.2171,18,31
0.2179,23,25
0.2186,19,28
0.2194,20,25
0.2201,16,32
0.2209,20,22
0.2216,24,29
0.2224,26,24
0.2231,20,26
0.2239,27,19
0.2247,17,23
0.2254,16,18
0.2262,23,21
0.2269,22,26
0.2277,17,19
0.2284,18,20
0.2292,21,22
0.23,18,30
0.2307,9,17
0.2315,11,25
0.2322,14,25
0.233,26,24
0.2337,24,18
0.2345,15,20
0.2352,11,30
0.236,18,22
0.2368,22,26
0.2375,25,19
0.2383,17,22
0.239,17,30
0.2398,18,28
0.2405,15,26
0.2413,24,31
0.2421,15,16
0.2428,18,18
0.2436,15,21
0.2443,18,22
0.2451,18,28
0.2458,26,27
0.2466,15,31
0.2474,10,19
0.2481,17,25
0.2489,25,18
0.2496,17,19
0.2504,20,18
0.2511,22,28
0.2519,21,23
0.2526,25,23
0.2534,24,19
0.2542,11,19
0.2549,12,29
0.2557,19,20
0.2564,13,23
0.2572,15,21
0.2579,27,18
0.2587,15,19
0.2595,17,18
0.2602,18,18
0.261,10,17
0.2617,18,13
0.2625,15,20
0.2632,18,27
0.264,17,26
0.2648,16,23
0.2655,11,22
0.2663,16,21
0.267,11,25
0.2678,13,20
0.2685,13,21
0.2693,19,14
0.27,13,17
0.2708,15,16
0.2716,9,29
0.2723,18,20
0.2731,9,16
0.2738,16,20
0.2746,9,11
0.2753,17,14
0.2761,9,14
0.2769,15,18
0.2776,17,16
0.2784,17,21
0.2791,10,26
0.2799,13,28
0.2806,13,24
0.2814,20,21
0.2821,15,27
0.2829,13,26
0.2837,13,16
0.2844,12,13
0.2852,19,23
0.2859,19,21
0.2867,14,22
0.2874,14,16
0.2882,16,13
0.289,9,24
0.2897,19,16
0.2905,13,16
0.2912,8,13
0.292,19,23
0.2927,10,19
0.2935,14,21
0.2943,16,16
0.295,17,27
0.2958,14,19
0.2965,21,10
0.2973,6,21
0.298,15,14
0.2988,11,14
0.2995,11,12
0.3003,15,20
0.3011,16,20
0.3018,17,15
0.3026,19,18
0.3033,16,23
0.3041,9,16
0.3048,10,13
0.3056,15,17
0.3064,12,16
0.3071,10,14
0.3079,8,13
0.3086,16,21
0.3094,11,13
0.3101,6,16
0.3109,10,19
0.3116,9,12
0.3124,14,19
0.3132,9,15
0.3139,12,15
0.3147,5,17
0.3154,11,18
0.3162,7,22
0.3169,18,12
0.3177,18,22
0.3185,10,19
0.3192,13,13
0.32,9,20
0.3207,7,7
0.3215,9,19
0.3222,15,16
0.323,9,16
0.3238,18,10
0.3245,14,17
0.3253,10,12
0.326,17,14
0.3268,7,6
0.3275,15,14
0.3283,16,9
0.329,7,13
0.3298,14,23
0.3306,12,21
0.3313,16,20
0.3321,15,19
0.3328,11,12
0.3336,9,7
0.3343,13,22
0.3351,10,13
0.3359,10,17
0.3366,11,11
0.3374,7,10
0.3381,12,16
0.3389,13,21
0.3396,17,22
0.3404,10,20
0.3411,13,12
0.3419,11,8
0.3427,16,11
0.3434,11,13
0.3442,9,9
0.3449,15,15
0.3457,14,13
0.3464,7,13
0.3472,11,17
0.348,9,23
0.3487,7,12
0.3495,9,15
0.3502,6,10
0.351,10,9
0.3517,4,16
0.3525,10,14
0.3533,8,8
0.354,12,12
0.3548,9,13
0.3555,12,14
0.3563,12,13
0.357,14,14
0.3578,10,15
0.3585,18,5
0.3593,11,13
0.3601,14,11
0.3608,9,12
0.3616,6,14
0.3623,16,24
0.3631,6,15
0.3638,10,9
0.3646,13,15
0.3654,13,16
0.3661,7,15
0.3669,8,11
0.3676,6,8
0.3684,6,17
0.3691,14,9
0.3699,6,11
0.3707,6,15
0.3714,6,18
0.3722,6,11
0.3729,5,10
0.3737,7,7
0.3744,13,9
0.3752,7,13
0.3759,6,15
0.3767,7,16
0.3775,11,15
0.3782,15,10
0.379,9,11
0.3797,8,6
0.3805,6,8
0.3812,15,13
0.382,12,19
0.3828,6,14
0.3835,9,14
0.3843,7,14
0.385,11,18
0.3858,12,10
0.3865,9,10
0.3873,14,4
0.388,10,12
0.3888,6,5
0.3896,5,6
0.3903,6,12
0.3911,8,14
0.3918,10,11
0.3926,12,10
0.3933,10,11
0.3941,8,8
0.3949,7,11
0.3956,6,11
0.3964,6,9
0.3971,10,13
0.3979,5,14
0.3986,6,11
0.3994,13,12
0.4002,4,6
0.4009,13,11
0.4017,3,12
0.4024,7,18
0.4032,9,8
0.4039,11,12
0.4047,8,15
0.4054,7,12
0.4062,12,7
0.407,9,4
0.4077,9,11
0.4085,4,6
0.4092,10,11
0.41,10,13
0.4107,7,15
0.4115,7,8
0.4123,7,9
0.413,7,19
0.4138,14,6
0.4145,6,16
0.4153,11,8
0.416,9,10
0.4168,5,4
0.4175,5,18
0.4183,6,6
0.4191,7,8
0.4198,10,12
0.4206,9,9
0.4213,9,16
0.4221,7,14
0.4228,11,17
0.4236,8,15
0.4244,8,16
0.4251,12,18
0.4259,8,8
0.4266,8,14
0.4274,10,13
0.4281,6,13
0.4289,5,10
0.4297,10,14
0.4304,11,12
0.4312,8,11
0.4319,14,6
0.4327,5,11
0.4334,7,12
0.4342,8,7
0.4349,9,8
0.4357,7,9
0.4365,5,11
0.4372,12,13
0.438,8,10
0.4387,12,13
0.4395,5,13
0.4402,7,10
0.441,7,10
0.4418,11,11
0.4425,12,9
0.4433,4,7
0.444,8,4
0.4448,3,11
0.4455,11,13
0.4463,8,13
0.447,13,10
0.4478,9,9
0.4486,5,12
0.4493,5,16
0.4501,6,9
0.4508,7,10
0.4516,6,12
0.4523,10,7
0.4531,10,13
0.4539,8,9
0.4546,8,10
0.4554,6,10
0.4561,9,11
0.4569,2,14
0.4576,11,17
0.4584,4,12
0.4592,6,10
0.4599,9,13
0.4607,7,13
0.4614,6,12
0.4622,10,7
0.4629,9,4
0.4637,3,5
0.4644,7,10
0.4652,10,9
0.466,4,7
0.4667,11,9
0.4675,8,8
0.4682,10,13
0.469,7,6
0.4697,6,11
0.4705,7,7
0.4713,7,9
0.472,4,5
0.4728,10,11
0.4735,7,8
0.4743,5,9
0.475,7,12
0.4758,10,12
0.4766,9,5
0.4773,9,5
0.4781,12,7
0.4788,3,17
0.4796,11,8
0.4803,6,10
0.4811,7,10
0.4818,8,9
0.4826,4,12
0.4834,4,10
0.4841,10,9
0.4849,7,14
0.4856,7,15
0.4864,2,8
0.4871,6,12
0.4879,6,6
0.4887,11,10
0.4894,7,8
0.4902,5,6
0.4909,5,8
0.4917,8,6
0.4924,9,11
0.4932,4,7
0.4939,4,10
0.4947,9,15
0.4955,8,7
0.4962,7,16
0.497,6,9
0.4977,4,7
0.4985,6,9
0.4992,6,6
0.5,4,12
0.5008,8,9
0.5015,8,9
0.5023,7,7
0.503,5,12
0.5038,3,7
0.5045,2,6
0.5053,5,13
0.5061,9,12
0.5068,8,6
0.5076,6,11
0.5083,5,8
0.5091,6,9
0.5098,2,12
0.5106,7,11
0.5113,9,11
0.5121,5,9
0.5129,9,6
0.5136,8,9
0.5144,7,9
0.5151,5,10
0.5159,7,3
0.5166,7,13
0.5174,3,11
0.5182,5,9
0.5189,3,9
0.5197,8,6
0.5204,12,16
0.5212,3,11
0.5219,5,9
0.5227,6,9
0.5234,5,12
0.5242,3,10
0.525,2,12
0.5257,6,6
0.5265,8,7
0.5272,3,10
0.528,12,18
0.5287,1,10
0.5295,5,5
0.5303,8,6
0.531,6,8
0.5318,7,9
0.5325,5,13
0.5333,5,7
0.534,10,15
0.5348,6,7
0.5356,9,5
0.5363,3,8
0.5371,5,12
0.5378,3,8
0.5386,3,10
0.5393,4,4
0.5401,3,10
0.5408,9,8
0.5416,7,7
0.5424,5,8
0.5431,14,5
0.5439,6,11
0.5446,10,10
0.5454,6,8
0.5461,4,6
0.5469,7,6
0.5477,5,7
0.5484,7,10
0.5492,8,8
0.5499,6,12
0.5507,8,10
0.5514,7,7
0.5522,6,11
0.553,6,7
0.5537,14,6
0.5545,7,8
0.5552,6,8
0.556,7,6
0.5567,5,8
0.5575,2,8
0.5582,10,13
0.559,6,8
0.5598,9,10
0.5605,4,9
0.5613,1,9
0.562,7,2
0.5628,9,8
0.5635,3,6
0.5643,4,9
0.5651,3,9
0.5658,4,4
0.5666,5,5
0.5673,3,6
0.5681,5,6
0.5688,6,7
0.5696,11,9
0.5703,9,11
0.5711,1,11
0.5719,5,4
0.5726,3,3
0.5734,3,10
0.5741,8,9
0.5749,8,7
0.5756,5,13
0.5764,2,7
0.5772,5,6
0.5779,1,6
0.5787,9,10
0.5794,7,4
0.5802,5,9
0.5809,7,8
0.5817,5,9
0.5825,5,9
0.5832,5,6
0.584,4,10
0.5847,4,9
0.5855,2,8
0.5862,5,10
0.587,7,4
0.5877,3,8
0.5885,3,8
0.5893,6,6
0.59,3,5
0.5908,3,8
0.5915,7,7
0.5923,5,8
0.593,6,12
0.5938,1,5
0.5946,5,4
0.5953,5,5
0.5961,2,4
0.5968,4,8
0.5976,3,10
0.5983,7,8
0.5991,7,11
0.5998,6,7
0.6006,8,5
0.6014,1,8
0.6021,7,8
0.6029,7,10
0.6036,4,7
0.6044,4,9
0.6051,2,3
0.6059,5,10
0.6067,2,9
0.6074,5,8
0.6082,3,10
0.6089,4,6
0.6097,4,3
0.6104,4,4
0.6112,5,10
0.612,10,8
0.6127,4,5
0.6135,7,9
0.6142,5,12
0.615,6,3
0.6157,2,5
0.6165,3,8
0.6172,2,7
0.618,7,4
0.6188,6,9
0.6195,5,9
0.6203,8,10
0.621,7,11
0.6218,6,16
0.6225,2,6
0.6233,11,5
0.6241,5,9
0.6248,3,5
0.6256,6,5
0.6263,5,7
0.6271,3,11
0.6278,8,8
0.6286,3,5
0.6293,7,5
0.6301,5,7
0.6309,3,3
0.6316,5,5
0.6324,4,5
0.6331,1,2
0.6339,6,10
0.6346,8,10
0.6354,5,4
0.6362,3,6
0.6369,7,5
0.6377,5,6
0.6384,4,5
0.6392,9,6
0.6399,6,10
0.6407,8,5
0.6415,3,6
0.6422,9,6
0.643,6,7
0.6437,7,7
0.6445,6,9
0.6452,8,4
0.646,1,5
0.6467,7,6
0.6475,5,11
0.6483,4,3
0.649,3,13
0.6498,6,11
0.6505,4,5
0.6513,3,5
0.652,5,8
0.6528,5,4
0.6536,4,6
0.6543,10,6
0.6551,6,8
0.6558,4,5
0.6566,9,6
0.6573,6,6
0.6581,3,6
0.6589,4,7
0.6596,2,7
0.6604,8,12
0.6611,8,4
0.6619,3,3
0.6626,4,4
0.6634,5,4
0.6641,4,5
0.6649,6,4
0.6657,6,9
0.6664,8,10
0.6672,2,3
0.6679,2,7
0.6687,3,8
0.6694,5,8
0.6702,8,7
0.671,4,4
0.6717,5,7
0.6725,6,5
0.6732,7,6
0.674,6,6
0.6747,6,8
0.6755,5,3
0.6762,6,6
0.677,4,8
0.6778,2,16
0.6785,4,7
0.6793,6,10
0.68,2,6
0.6808,8,7
0.6815,6,7
0.6823,1,6
0.6831,7,7
0.6838,4,1
0.6846,2,5
0.6853,7,5
0.6861,5,7
0.6868,3,7
0.6876,7,7
0.6884,8,10
0.6891,4,3
0.6899,5,3
0.6906,3,8
0.6914,4,10
0.6921,8,10
0.6929,7,7
0.6936,9,6
0.6944,7,6
0.6952,7,6
0.6959,5,2
0.6967,8,3
0.6974,6,9
0.6982,2,5
0.6989,5,12
0.6997,3,3
0.7005,4,5
0.7012,5,12
0.702,8,6
0.7027,4,7
0.7035,10,10
0.7042,3,6
0.705,6,6
0.7057,4,8
0.7065,1,12
0.7073,7,8
0.708,6,5
0.7088,3,6
0.7095,9,5
0.7103,3,5
0.711,2,8
0.7118,5,4
0.7126,2,3
0.7133,3,9
0.7141,7,6
0.7148,8,6
0.7156,3,7
0.7163,4,7
0.7171,1,12
0.7179,3,4
0.7186,6,10
0.7194,2,13
0.7201,9,6
0.7209,4,10
0.7216,9,8
0.7224,1,6
0.7231,8,4
0.7239,9,3
0.7247,8,8
0.7254,6,2
0.7262,4,4
0.7269,1,4
0.7277,6,10
0.7284,6,11
0.7292,5,5
0.73,2,7
0.7307,4,4
0.7315,3,8
0.7322,4,5
0.733,2,7
0.7337,5,5
0.7345,8,9
0.7352,6,3
0.736,5,3
0.7368,4,2
0.7375,5,6
0.7383,5,11
0.739,7,6
0.7398,1,12
0.7405,7,8
0.7413,7,4
0.7421,3,8
0.7428,7,3
0.7436,2,8
0.7443,4,9
0.7451,2,9
0.7458,4,5
0.7466,3,4
0.7474,1,9
0.7481,5,4
0.7489,4,5
0.7496,3,4
0.7504,5,4
0.7511,3,8
0.7519,3,10
0.7526,4,3
0.7534,5,6
0.7542,5,6
0.7549,5,4
0.7557,4,6
0.7564,6,12
0.7572,2,5
0.7579,3,13
0.7587,2,4
0.7595,9,8
0.7602,6,7
0.761,4,10
0.7617,6,11
0.7625,4,3
0.7632,8,5
0.764,3,4
0.7648,12,4
0.7655,2,4
0.7663,4,4
0.767,5,2
0.7678,3,8
0.7685,3,5
0.7693,8,5
0.77,7,8
0.7708,2,7
0.7716,4,3
0.7723,6,6
0.7731,8,4
0.7738,2,8
0.7746,3,5
0.7753,1,6
0.7761,4,6
0.7769,3,3
0.7776,2,5
0.7784,12,10
0.7791,4,6
0.7799,7,5
0.7806,3,6
0.7814,2,5
0.7821,6,7
0.7829,6,5
0.7837,4,2
0.7844,5,8
0.7852,7,5
0.7859,7,3
0.7867,2,5
0.7874,3,5
0.7882,6,7
0.789,5,9
0.7897,4,7
0.7905,3,7
0.7912,3,2
0.792,2,3
0.7927,6,4
0.7935,5,5
0.7943,6,12
0.795,2,7
0.7958,1,3
0.7965,7,7
0.7973,1,8
0.798,5,9
0.7988,4,8
0.7995,9,8
0.8003,9,3
0.8011,2,9
0.8018,2,8
0.8026,7,5
0.8033,5,1
0.8041,1,7
0.8048,7,7
0.8056,2,3
0.8064,4,4
0.8071,8,4
0.8079,5,5
0.8086,5,8
0.8094,3,7
0.8101,3,9
0.8109,3,4
0.8116,2,2
0.8124,5,3
0.8132,4,1
0.8139,2,11
0.8147,4,4
0.8154,1,6
0.8162,8,6
0.8169,4,7
0.8177,3,5
0.8185,6,4
0.8192,4,5
0.82,2,1
0.8207,3,6
0.8215,3,5
0.8222,2,6
0.823,7,3
0.8238,6,5
0.8245,6,8
0.8253,4,6
0.826,6,6
0.8268,6,5
0.8275,3,4
0.8283,2,7
0.829,5,13
0.8298,1,8
0.8306,5,7
0.8313,3,5
0.8321,3,9
0.8328,3,3
0.8336,4,7
0.8343,3,7
0.8351,4,3
0.8359,3,12
0.8366,4,8
0.8374,1,3
0.8381,4,11
0.8389,5,7
0.8396,4,4
0.8404,2,5
0.8411,6,5
0.8419,4,8
0.8427,5,8
0.8434,2,7
0.8442,6,4
0.8449,5,6
0.8457,6,7
0.8464,2,4
0.8472,6,5
0.848,7,7
0.8487,2,3
0.8495,5,5
0.8502,5,12
0.851,7,7
0.8517,4,11
0.8525,4,5
0.8533,4,9
0.854,7,6
0.8548,7,10
0.8555,6,2
0.8563,5,6
0.857,3,2
0.8578,4,6
0.8585,4,8
0.8593,4,5
0.8601,3,5
0.8608,10,9
0.8616,2,4
0.8623,3,7
0.8631,4,6
0.8638,3,10
0.8646,6,2
0.8654,4,6
0.8661,4,7
0.8669,2,8
0.8676,2,6
0.8684,6,6
0.8691,4,6
0.8699,4,7
0.8707,8,8
0.8714,5,5
0.8722,2,6
0.8729,5,7
0.8737,3,6
0.8744,2,8
0.8752,4,9
0.8759,3,5
0.8767,3,6
0.8775,2,5
0.8782,3,10
0.879,4,5
0.8797,4,8
0.8805,1,5
0.8812,7,5
0.882,3,10
0.8828,3,5
0.8835,2,6
0.8843,4,5
0.885,6,10
0.8858,4,4
0.8865,8,5
0.8873,2,7
0.888,4,10
0.8888,7,3
0.8896,2,3
0.8903,9,7
0.8911,12,10
0.8918,3,8
0.8926,4,10
0.8933,7,3
0.8941,5,7
0.8949,2,6
0.8956,5,4
0.8964,6,7
0.8971,2,6
0.8979,4,8
0.8986,3,5
0.8994,7,9
0.9002,2,9
0.9009,4,6
0.9017,6,11
0.9024,5,10
0.9032,5,6
0.9039,4,2
0.9047,7,7
0.9054,8,7
0.9062,2,6
0.907,7,8
0.9077,5,5
0.9085,3,7
0.9092,5,6
0.91,9,7
0.9107,1,9
0.9115,2,2
0.9123,4,7
0.913,4,4
0.9138,9,5
0.9145,2,8
0.9153,8,7
0.916,6,9
0.9168,4,4
0.9175,5,7
0.9183,3,10
0.9191,3,12
0.9198,7,8
0.9206,7,7
0.9213,8,10
0.9221,7,7
0.9228,8,7
0.9236,2,7
0.9244,5,10
0.9251,10,5
0.9259,5,6
0.9266,8,8
0.9274,4,8
0.9281,6,7
0.9289,2,10
0.9297,5,11
0.9304,7,9
0.9312,3,3
0.9319,4,8
0.9327,5,3
0.9334,8,10
0.9342,10,12
0.9349,9,5
0.9357,6,14
0.9365,4,6
0.9372,9,9
0.938,2,12
0.9387,7,7
0.9395,9,4
0.9402,6,8
0.941,4,12
0.9418,4,10
0.9425,4,6
0.9433,7,3
0.944,8,9
0.9448,8,11
0.9455,6,18
0.9463,11,8
0.947,4,19
0.9478,5,12
0.9486,10,8
0.9493,9,9
0.9501,6,11
0.9508,8,6
0.9516,9,12
0.9523,9,8
0.9531,4,11
0.9539,7,13
0.9546,11,11
0.9554,6,12
0.9561,9,16
0.9569,5,11
0.9576,9,11
0.9584,7,8
0.9592,7,10
0.9599,8,8
0.9607,2,18
0.9614,10,13
0.9622,1,8
0.9629,8,11
0.9637,11,12
0.9644,7,18
0.9652,13,8
0.966,9,8
0.9667,12,10
0.9675,9,10
0.9682,8,16
0.969,11,15
0.9697,12,15
0.9705,12,13
0.9713,7,13
0.972,9,18
0.9728,16,14
0.9735,13,9
0.9743,7,6
0.975,2,18
0.9758,9,12
0.9766,9,21
0.9773,13,14
0.9781,12,14
0.9788,17,16
0.9796,14,10
0.9803,11,22
0.9811,17,15
0.9818,15,18
0.9826,13,19
0.9834,14,15
0.9841,17,19
0.9849,24,18
0.9856,20,20
0.9864,10,24
0.9871,10,20
0.9879,16,20
0.9887,16,17
0.9894,19,26
0.9902,10,29
0.9909,18,32
0.9917,20,25
0.9924,24,31
0.9932,35,35
0.9939,23,41
0.9947,47,44
0.9955,42,47
0.9962,38,56
0.997,65,74
0.9977,78,93
0.9985,110,190
0.9992,335,548
,187948,141220
,,
,63636529,31771018